01012000,-4.0,5.0
10052008,14.8,26.4
11052008,11.4,23.1
12052008,10.4,24.3
13052008,10.4,26.0
14052008,11.4,28.0
15052008,14.0,24.5
16052008,14.0,23.0
17052008,14.2,19.2
18052008,13.0,18.5
19052008,12.0,21.5
20052008,13.9,21.0
21052008,14.6,23.0
22052008,14.9,20.6
23052008,14.2,24.5
24052008,15.3,20.5
25052008,16.0,22.0
26052008,17.0,25.0
27052008,17.0,27.0
28052008,17.9,28.1
29052008,18.0,22.7
30052008,14.7,24.2
31052008,14.8,25.4
01062008,16.0,25.0
02062008,17.0,24.0
03062008,14.0,27.0
04062008,15.0,22.0
05062008,17.0,21.0
06062008,16.0,25.0
07062008,16.0,25.0
08062008,16.0,25.0
09062008,15.0,26.0
10062008,16.0,28.0
11062008,16.0,28.0
12062008,17.0,26.0
13062008,15.0,26.0
14062008,12.0,20.0
15062008,13.0,16.0
16062008,13.0,16.0
17062008,15.0,19.0
18062008,16.0,26.0
19062008,17.0,29.0
20062008,18.0,31.0
21062008,21.0,32.0
22062008,22.0,33.0
23062008,21.0,33.0
24062008,20.0,33.0
25062008,21.0,33.0
26062008,20.0,33.0
27062008,22.0,33.0
28062008,22.0,31.0
29062008,19.0,33.0
30062008,19.0,32.0
01072008,20.0,30.0
02072008,20.0,31.0
03072008,21.0,29.0
04072008,20.0,31.0
05072008,20.0,30.0
06072008,20.0,29.0
07072008,19.0,29.0
08072008,20.0,30.0
09072008,18.0,29.0
10072008,18.0,30.0
11072008,22.0,31.0
12072008,20.0,31.0
13072008,18.0,29.0
14072008,15.0,26.0
15072008,15.0,29.0
16072008,18.0,30.0
17072008,19.0,28.0
18072008,20.0,23.0
19072008,18.0,29.0
20072008,20.0,27.0
21072008,17.0,28.0
22072008,14.0,27.0
23072008,14.0,28.0
24072008,15.0,30.0
25072008,18.0,31.0
26072008,21.0,32.0
27072008,19.0,30.0
28072008,20.0,32.0
29072008,21.0,32.0
30072008,21.0,34.0
31072008,19.0,30.0
01082008,19.0,32.0
02082008,18.0,31.0
03082008,21.0,31.0
04082008,22.0,31.0
05082008,22.0,33.0
06082008,20.0,30.0
07082008,18.0,29.0
08082008,20.0,31.0
09082008,19.0,30.0
10082008,18.0,30.0
11082008,18.0,30.0
12082008,19.0,27.0
13082008,22.0,29.0
14082008,21.0,30.0
15082008,14.0,25.0
16082008,13.0,27.0
17082008,16.0,28.0
18082008,16.0,29.0
19082008,17.0,29.0
20082008,19.0,31.0
21082008,18.0,31.0
22082008,18.0,30.0
23082008,19.0,30.0
24082008,16.0,27.0
25082008,17.0,28.0
26082008,16.0,29.0
27082008,19.0,30.0
28082008,19.0,31.0
29082008,18.0,31.0
30082008,18.0,32.0
31082008,21.0,29.0
01092008,18.0,29.0
02092008,19.0,28.0
03092008,19.0,28.0
04092008,20.0,29.0
05092008,20.0,28.0
06092008,21.0,32.0
07092008,20.0,29.0
08092008,14.0,29.0
09092008,15.0,30.0
10092008,17.0,31.0
11092008,19.0,29.0
12092008,19.0,25.0
13092008,16.0,20.0
14092008,14.0,17.0
15092008,12.0,18.0
16092008,12.0,27.0
17092008,10.0,23.0
18092008,14.0,23.0
19092008,15.0,23.0
20092008,14.0,21.0
21092008,11.0,20.0
22092008,10.0,21.0
23092008,11.0,19.0
24092008,10.0,21.0
25092008,11.0,22.0
26092008,11.0,21.0
27092008,13.0,16.0
28092008,8.0,21.0
29092008,8.0,21.0
30092008,10.0,17.0
01102008,12.0,22.0
02102008,15.0,18.0
03102008,10.0,21.0
04102008,5.0,19.0
05102008,4.0,20.0
06102008,7.0,22.0
07102008,11.0,19.0
08102008,14.0,23.0
09102008,11.0,24.0
10102008,10.0,24.0
11102008,10.0,24.0
12102008,8.0,24.0
13102008,9.0,23.0
14102008,11.0,24.0
15102008,11.0,24.0
16102008,14.0,21.0
17102008,13.0,25.0
18102008,12.0,15.0
19102008,9.0,21.0
20102008,11.0,21.0
21102008,14.0,20.0
22102008,15.0,19.0
23102008,15.0,20.0
24102008,14.0,20.0
25102008,12.0,21.0
26102008,9.0,18.0
27102008,10.0,15.0
28102008,13.0,17.0
29102008,14.0,16.0
30102008,10.0,16.0
31102008,9.0,11.0
01112008,10.0,17.0
02112008,9.0,18.0
03112008,11.0,14.0
04112008,11.0,16.0
05112008,12.0,17.0
06112008,11.0,16.0
07112008,10.0,16.0
08112008,8.0,17.0
09112008,9.0,18.0
10112008,7.0,15.0
11112008,12.0,15.0
12112008,11.0,12.0
13112008,10.0,12.0
14112008,1.0,15.0
15112008,5.0,16.0
16112008,3.0,15.0
17112008,4.0,15.0
18112008,6.0,10.0
19112008,3.0,12.0
20112008,2.0,14.0
21112008,5.0,15.0
22112008,4.0,12.0
23112008,1.0,11.0
24112008,1.0,4.0
25112008,0.0,8.0
26112008,-2.0,11.0
27112008,-2.0,8.0
28112008,1.0,3.0
29112008,2.0,6.0
30112008,2.0,7.0
01122008,2.0,6.0
02122008,2.0,6.0
03122008,2.0,7.0
04122008,1.0,7.0
05122008,2.0,5.0
06122008,-1.0,4.0
07122008,-3.0,9.0
08122008,-4.0,9.0
10122008,0.0,2.0
11122008,1.0,4.0
12122008,2.0,6.0
13122008,5.0,6.0
14122008,6.0,9.0
15122008,8.0,10.0
16122008,7.0,9.0
17122008,4.0,9.0
18122008,2.0,10.0
19122008,2.0,11.0
20122008,1.0,10.0
21122008,-1.0,9.0
22122008,-2.0,4.0
23122008,1.0,5.0
24122008,-1.0,3.0
25122008,0.0,7.0
26122008,-3.0,6.0
27122008,-5.0,3.0
28122008,-5.0,2.0
29122008,0.0,3.0
30122008,-2.0,4.0
03012009,-3.0,3.0
04012009,-4.0,-1.0
07012009,0.0,2.0
08012009,1.0,4.0
10012009,-8.0,1.0
11012009,-9.0,3.0
12012009,-8.0,5.0
13012009,-9.0,5.0
14012009,-2.0,4.0
15012009,1.0,4.0
17012009,-3.0,2.0
18012009,0.0,2.0
19012009,1.0,2.0
20012009,1.0,2.0
21012009,1.0,5.0
22012009,-1.0,7.0
23012009,-2.0,3.0
24012009,-2.0,3.0
25012009,0.0,8.0
26012009,2.0,8.0
27012009,2.0,8.0
28012009,0.0,7.0
29012009,-3.0,10.0
30012009,-2.0,7.0
31012009,-1.0,4.0
01022009,0.0,3.0
02022009,0.0,2.0
03022009,1.0,5.0
04022009,1.0,8.0
05022009,5.0,9.0
06022009,5.0,9.0
07022009,6.0,9.0
08022009,4.0,12.0
09022009,-1.0,13.0
10022009,4.0,7.0
11022009,4.0,12.0
12022009,-1.0,9.0
13022009,0.0,8.0
14022009,-5.0,7.0
15022009,-5.0,7.0
16022009,-2.0,10.0
17022009,-2.0,13.0
18022009,-1.0,8.0
20022009,-5.0,8.0
21022009,0.0,12.0
22022009,-2.0,11.0
23022009,-2.0,8.0
24022009,-2.0,8.0
25022009,1.0,11.0
26022009,-1.0,13.0
27022009,-1.0,15.0
28022009,1.0,16.0
01032009,7.0,11.0
02032009,7.0,11.0
03032009,4.0,12.0
04032009,7.0,9.0
05032009,5.0,8.0
06032009,5.0,10.0
07032009,1.0,16.0
08032009,0.0,15.0
09032009,2.0,10.0
10032009,1.0,14.0
11032009,0.0,17.0
12032009,0.0,15.0
13032009,6.0,19.0
14032009,7.0,15.0
15032009,1.0,19.0
16032009,5.0,17.0
17032009,3.0,17.0
18032009,4.0,18.0
19032009,5.0,17.0
20032009,4.0,11.0
22032009,-1.0,13.0
23032009,2.0,20.0
24032009,7.0,14.0
25032009,3.0,16.0
26032009,3.0,19.0
27032009,4.0,17.0
28032009,10.0,13.0
29032009,9.0,11.0
30032009,8.0,16.0
31032009,10.0,17.0
01042009,9.0,15.0
02042009,11.0,13.0
03042009,10.0,20.0
04042009,8.0,18.0
05042009,12.0,21.0
06042009,7.0,23.0
07042009,9.0,23.0
08042009,10.0,21.0
09042009,7.0,23.0
10042009,12.0,19.0
11042009,12.0,20.0
12042009,13.0,21.0
13042009,8.0,24.0
14042009,10.0,24.0
15042009,9.0,24.0
16042009,10.0,15.0
17042009,8.0,20.0
18042009,9.0,19.0
19042009,11.0,15.0
20042009,11.0,16.0
21042009,10.0,20.0
22042009,11.0,25.0
23042009,10.0,22.0
24042009,10.0,17.0
25042009,8.0,21.0
26042009,11.0,14.0
27042009,11.0,15.0
28042009,11.0,13.0
29042009,7.0,18.0
30042009,9.0,19.0
01052009,6.0,23.0
02052009,8.0,25.0
03052009,10.0,23.0
04052009,11.0,23.0
05052009,12.0,20.0
06052009,8.0,24.0
07052009,8.0,26.0
08052009,12.0,24.0
09052009,14.0,25.0
10052009,13.0,24.0
11052009,12.0,25.0
12052009,15.0,26.0
13052009,16.0,26.0
14052009,13.0,25.0
15052009,14.0,19.0
16052009,15.0,24.0
17052009,15.0,27.0
18052009,15.0,29.0
19052009,14.0,29.0
20052009,15.0,30.0
21052009,16.0,31.0
22052009,16.0,31.0
23052009,17.0,32.0
24052009,19.0,35.0
25052009,22.0,35.0
26052009,18.0,34.0
27052009,16.0,27.0
28052009,14.0,29.0
29052009,14.0,29.0
30052009,11.0,23.0
31052009,11.0,23.0
01062009,13.0,25.0
02062009,15.0,29.0
03062009,14.0,30.0
04062009,18.0,30.0
05062009,18.0,27.0
06062009,17.0,29.0
07062009,15.0,28.0
08062009,18.0,27.0
09062009,17.0,26.0
10062009,16.0,27.0
11062009,18.0,30.0
12062009,17.0,31.0
13062009,16.0,32.0
14062009,17.0,34.0
15062009,23.0,33.0
16062009,21.0,33.0
17062009,22.0,27.0
18062009,17.0,31.0
19062009,22.0,33.0
20062009,19.0,26.0
21062009,15.0,25.0
22062009,13.0,26.0
23062009,16.0,28.0
24062009,16.0,29.0
25062009,17.0,39.0
26062009,18.0,28.0
27062009,20.0,29.0
28062009,19.0,31.0
29062009,20.0,31.0
30062009,21.0,32.0
01072009,21.0,32.0
02072009,19.0,32.0
03072009,20.0,33.0
04072009,21.0,33.0
05072009,20.0,32.0
06072009,19.0,30.0
07072009,17.0,26.0
08072009,17.0,29.0
09072009,17.0,29.0
10072009,17.0,27.0
11072009,18.0,28.0
12072009,19.0,29.0
13072009,20.0,31.0
14072009,23.0,32.0
15072009,22.0,32.0
16072009,21.0,34.0
17072009,24.0,32.0
18072009,14.0,28.0
19072009,13.0,29.0
20072009,16.0,29.0
21072009,19.0,30.0
22072009,21.0,31.0
23072009,19.0,32.0
24072009,20.0,33.0
25072009,18.0,32.0
26072009,19.0,30.0
27072009,20.0,32.0
28072009,22.0,33.0
29072009,23.0,32.0
30072009,22.0,34.0
31072009,25.0,32.0
01082009,23.0,33.0
02082009,23.0,31.0
03082009,19.0,26.0
04082009,17.0,30.0
05082009,18.0,32.0
06082009,19.0,32.0
07082009,23.0,32.0
08082009,24.0,28.0
09082009,22.0,31.0
10082009,18.0,30.0
11082009,18.0,32.0
12082009,21.0,32.0
13082009,22.0,33.0
14082009,20.0,31.0
15082009,22.0,32.0
16082009,22.0,33.0
17082009,21.0,34.0
18082009,22.0,36.0
19082009,22.0,35.0
20082009,22.0,35.0
21082009,21.0,34.0
22082009,20.0,33.0
23082009,23.0,31.0
24082009,21.0,31.0
25082009,21.0,31.0
26082009,21.0,32.0
27082009,19.0,32.0
28082009,20.0,33.0
29082009,22.0,33.0
30082009,18.0,25.0
31082009,15.0,29.0
01092009,17.0,32.0
02092009,20.0,32.0
03092009,23.0,30.0
04092009,20.0,32.0
05092009,18.0,29.0
06092009,13.0,27.0
07092009,13.0,26.0
08092009,14.0,27.0
09092009,19.0,27.0
10092009,15.0,29.0
11092009,18.0,30.0
12092009,17.0,28.0
13092009,14.0,29.0
14092009,15.0,21.0
15092009,15.0,19.0
16092009,16.0,19.0
17092009,17.0,25.0
18092009,15.0,27.0
19092009,16.0,27.0
20092009,14.0,27.0
21092009,16.0,26.0
22092009,14.0,28.0
23092009,15.0,28.0
24092009,15.0,28.0
25092009,17.0,27.0
26092009,18.0,24.0
27092009,14.0,26.0
28092009,13.0,27.0
29092009,13.0,28.0
30092009,14.0,27.0
01102009,16.0,27.0
02102009,14.0,30.0
03102009,13.0,24.0
04102009,11.0,24.0
05102009,14.0,22.0
06102009,16.0,21.0
07102009,18.0,25.0
08102009,19.0,26.0
09102009,17.0,21.0
10102009,16.0,24.0
11102009,11.0,22.0
12102009,12.0,20.0
13102009,13.0,21.0
14102009,8.0,17.0
15102009,4.0,14.0
16102009,2.0,15.0
17102009,2.0,14.0
18102009,2.0,16.0
19102009,2.0,15.0
21102009,7.0,11.0
22102009,7.0,16.0
23102009,9.0,14.0
24102009,7.0,20.0
25102009,9.0,22.0
26102009,6.0,21.0
27102009,7.0,19.0
28102009,6.0,18.0
29102009,8.0,16.0
30102009,6.0,17.0
31102009,6.0,14.0
01112009,5.0,14.0
02112009,8.0,11.0
03112009,3.0,15.0
04112009,5.0,11.0
05112009,3.0,11.0
06112009,5.0,11.0
07112009,3.0,12.0
08112009,7.0,9.0
09112009,8.0,12.0
10112009,4.0,15.0
11112009,1.0,15.0
12112009,0.0,14.0
13112009,5.0,10.0
14112009,8.0,11.0
15112009,9.0,11.0
16112009,10.0,12.0
17112009,10.0,14.0
18112009,11.0,14.0
19112009,11.0,13.0
20112009,6.0,13.0
21112009,5.0,11.0
22112009,9.0,10.0
23112009,8.0,11.0
24112009,7.0,11.0
25112009,7.0,9.0
26112009,8.0,9.0
27112009,8.0,11.0
28112009,8.0,13.0
29112009,8.0,10.0
30112009,9.0,12.0
01122009,4.0,13.0
02122009,0.0,12.0
03122009,-1.0,6.0
04122009,4.0,5.0
05122009,3.0,12.0
06122009,1.0,7.0
07122009,5.0,7.0
08122009,4.0,10.0
09122009,2.0,12.0
10122009,1.0,11.0
11122009,-1.0,9.0
12122009,0.0,9.0
15122009,-2.0,6.0
17122009,-2.0,3.0
18122009,-2.0,1.0
19122009,-5.0,-1.0
20122009,-7.0,-3.0
21122009,-5.0,-2.0
22122009,-3.0,1.0
23122009,1.0,5.0
24122009,2.0,4.0
25122009,2.0,8.0
26122009,-1.0,6.0
27122009,-1.0,8.0
28122009,-2.0,4.0
29122009,-1.0,5.0
30122009,3.0,5.0
31122009,4.0,5.0
01012010,3.0,7.0
02012010,1.0,10.0
04012010,-1.0,3.0
05012010,1.0,3.0
06012010,1.0,8.0
07012010,-1.0,7.0
08012010,2.0,5.0
09012010,3.0,6.0
10012010,2.0,10.0
11012010,-1.0,5.0
12012010,0.0,5.0
13012010,3.0,5.0
14012010,3.0,5.0
15012010,1.0,8.0
16012010,0.0,4.0
17012010,2.0,6.0
18012010,0.0,6.0
22012010,-1.0,2.0
23012010,0.0,3.0
24012010,-1.0,2.0
25012010,1.0,3.0
26012010,0.0,5.0
27012010,-2.0,6.0
28012010,-2.0,8.0
29012010,-2.0,5.0
30012010,-1.0,4.0
31012010,-2.0,7.0
01022010,-5.0,7.0
03022010,0.0,8.0
04022010,2.0,6.0
05022010,0.0,3.0
06022010,1.0,6.0
07022010,-1.0,5.0
08022010,-1.0,2.0
09022010,0.0,3.0
10022010,0.0,5.0
11022010,1.0,4.0
12022010,2.0,10.0
13022010,-1.0,11.0
14022010,2.0,7.0
15022010,0.0,4.0
16022010,3.0,5.0
17022010,4.0,6.0
18022010,7.0,11.0
19022010,6.0,8.0
20022010,4.0,14.0
21022010,1.0,9.0
22022010,4.0,6.0
23022010,5.0,9.0
24022010,5.0,12.0
25022010,3.0,14.0
26022010,8.0,13.0
27022010,2.0,14.0
28022010,6.0,10.0
01032010,2.0,13.0
02032010,3.0,18.0
03032010,4.0,10.0
05032010,3.0,9.0
06032010,-3.0,10.0
07032010,1.0,6.0
08032010,0.0,5.0
09032010,-1.0,4.0
10032010,0.0,2.0
11032010,0.0,6.0
12032010,0.0,9.0
13032010,-1.0,12.0
14032010,0.0,14.0
15032010,2.0,16.0
16032010,3.0,18.0
17032010,2.0,15.0
18032010,8.0,16.0
19032010,7.0,16.0
20032010,10.0,13.0
21032010,10.0,12.0
22032010,11.0,12.0
23032010,10.0,18.0
24032010,10.0,19.0
25032010,11.0,17.0
26032010,12.0,17.0
27032010,5.0,18.0
28032010,6.0,20.0
29032010,8.0,17.0
30032010,8.0,14.0
31032010,5.0,18.0
01042010,5.0,12.0
02042010,1.0,15.0
03042010,6.0,11.0
04042010,7.0,10.0
05042010,4.0,19.0
06042010,3.0,19.0
07042010,6.0,18.0
08042010,9.0,19.0
09042010,7.0,22.0
10042010,8.0,24.0
11042010,7.0,17.0
12042010,8.0,16.0
13042010,7.0,16.0
14042010,4.0,18.0
15042010,9.0,18.0
16042010,6.0,19.0
17042010,10.0,17.0
18042010,8.0,15.0
19042010,6.0,22.0
20042010,8.0,24.0
21042010,12.0,24.0
22042010,13.0,20.0
23042010,13.0,16.0
24042010,12.0,20.0
25042010,11.0,24.0
26042010,16.0,26.0
27042010,14.0,21.0
28042010,12.0,25.0
29042010,14.0,26.0
30042010,16.0,24.0
01052010,15.0,22.0
02052010,15.0,18.0
03052010,12.0,21.0
04052010,13.0,16.0
05052010,11.0,17.0
06052010,8.0,19.0
07052010,9.0,16.0
08052010,11.0,19.0
09052010,12.0,20.0
10052010,12.0,17.0
11052010,14.0,19.0
12052010,13.0,19.0
13052010,12.0,21.0
14052010,11.0,18.0
15052010,11.0,18.0
16052010,12.0,23.0
17052010,11.0,23.0
18052010,10.0,23.0
19052010,12.0,22.0
20052010,12.0,24.0
21052010,13.0,27.0
22052010,13.0,27.0
23052010,17.0,28.0
24052010,0.0,28.0
25052010,19.0,28.0
26052010,17.0,26.0
27052010,15.0,23.0
28052010,14.0,23.0
29052010,16.0,25.0
30052010,17.0,25.0
31052010,16.0,25.0
01062010,14.0,26.0
02062010,19.0,27.0
03062010,17.0,25.0
04062010,16.0,29.0
05062010,19.0,30.0
06062010,19.0,30.0
07062010,21.0,26.0
08062010,21.0,27.0
09062010,18.0,29.0
10062010,21.0,29.0
11062010,20.0,30.0
12062010,21.0,29.0
13062010,21.0,28.0
14062010,19.0,27.0
15062010,18.0,24.0
16062010,17.0,21.0
17062010,16.0,22.0
18062010,14.0,25.0
19062010,16.0,24.0
20062010,13.0,16.0
21062010,13.0,25.0
22062010,15.0,25.0
23062010,16.0,27.0
24062010,17.0,28.0
25062010,19.0,28.0
26062010,18.0,30.0
27062010,20.0,30.0
28062010,21.0,31.0
29062010,23.0,31.0
30062010,21.0,31.0
01072010,22.0,33.0
02072010,22.0,32.0
03072010,24.0,33.0
04072010,22.0,33.0
05072010,22.0,32.0
06072010,23.0,31.0
07072010,20.0,30.0
08072010,22.0,29.0
09072010,22.0,31.0
10072010,23.0,33.0
11072010,22.0,33.0
12072010,21.0,33.0
13072010,23.0,32.0
14072010,24.0,33.0
15072010,24.0,33.0
16072010,23.0,34.0
17072010,23.0,34.0
18072010,22.0,31.0
19072010,22.0,30.0
20072010,23.0,31.0
21072010,20.0,33.0
22072010,24.0,33.0
23072010,20.0,31.0
24072010,19.0,31.0
25072010,18.0,29.0
26072010,18.0,28.0
27072010,19.0,28.0
28072010,18.0,30.0
29072010,18.0,25.0
30072010,15.0,27.0
31072010,16.0,28.0
01082010,18.0,30.0
02082010,20.0,30.0
03082010,20.0,31.0
04082010,19.0,28.0
05082010,16.0,23.0
06082010,16.0,29.0
07082010,17.0,28.0
08082010,17.0,28.0
09082010,19.0,29.0
10082010,19.0,30.0
11082010,21.0,29.0
12082010,18.0,25.0
13082010,18.0,25.0
14082010,17.0,20.0
15082010,16.0,25.0
16082010,13.0,24.0
17082010,14.0,27.0
18082010,19.0,27.0
19082010,19.0,29.0
20082010,20.0,27.0
21082010,20.0,31.0
22082010,20.0,32.0
23082010,21.0,31.0
24082010,22.0,30.0
25082010,21.0,30.0
26082010,20.0,31.0
27082010,23.0,28.0
28082010,21.0,32.0
29082010,18.0,25.0
30082010,14.0,26.0
31082010,14.0,26.0
01092010,11.0,25.0
02092010,12.0,25.0
03092010,15.0,26.0
04092010,17.0,27.0
05092010,18.0,26.0
06092010,16.0,23.0
07092010,15.0,19.0
08092010,15.0,22.0
09092010,13.0,24.0
10092010,14.0,26.0
11092010,12.0,26.0
12092010,13.0,26.0
13092010,17.0,24.0
14092010,13.0,26.0
15092010,14.0,27.0
16092010,17.0,26.0
17092010,19.0,24.0
18092010,15.0,21.0
19092010,14.0,22.0
20092010,14.0,24.0
21092010,15.0,24.0
22092010,12.0,26.0
23092010,13.0,24.0
24092010,14.0,22.0
25092010,12.0,19.0
26092010,8.0,22.0
27092010,12.0,18.0
28092010,12.0,19.0
29092010,8.0,22.0
30092010,10.0,21.0
01102010,15.0,18.0
02102010,14.0,20.0
04102010,16.0,18.0
05102010,16.0,20.0
06102010,12.0,23.0
07102010,13.0,21.0
08102010,15.0,17.0
09102010,13.0,16.0
10102010,9.0,17.0
11102010,10.0,18.0
12102010,8.0,19.0
13102010,9.0,16.0
14102010,8.0,19.0
15102010,7.0,18.0
16102010,9.0,14.0
17102010,8.0,10.0
18102010,7.0,16.0
19102010,4.0,18.0
20102010,6.0,19.0
21102010,3.0,16.0
22102010,5.0,14.0
23102010,10.0,12.0
24102010,10.0,11.0
25102010,8.0,11.0
26102010,6.0,13.0
27102010,4.0,13.0
28102010,2.0,13.0
29102010,3.0,16.0
30102010,4.0,13.0
31102010,10.0,14.0
01112010,10.0,14.0
02112010,11.0,14.0
03112010,7.0,18.0
04112010,8.0,15.0
05112010,9.0,16.0
06112010,11.0,15.0
07112010,11.0,12.0
08112010,8.0,14.0
09112010,7.0,9.0
10112010,7.0,11.0
11112010,5.0,9.0
12112010,4.0,12.0
13112010,9.0,12.0
14112010,10.0,11.0
15112010,10.0,12.0
16112010,10.0,12.0
17112010,7.0,15.0
18112010,5.0,10.0
19112010,8.0,13.0
20112010,7.0,9.0
21112010,7.0,8.0
22112010,7.0,10.0
23112010,4.0,7.0
24112010,1.0,10.0
25112010,1.0,9.0
26112010,0.0,4.0
27112010,-3.0,4.0
28112010,1.0,4.0
29112010,0.0,9.0
30112010,0.0,6.0
01122010,0.0,3.0
02122010,0.0,2.0
03122010,1.0,5.0
04122010,-1.0,6.0
06122010,0.0,1.0
07122010,1.0,3.0
08122010,3.0,6.0
09122010,4.0,13.0
10122010,1.0,10.0
11122010,-2.0,11.0
12122010,-1.0,6.0
13122010,-3.0,11.0
14122010,-5.0,1.0
15122010,-5.0,-2.0
16122010,-7.0,-1.0
17122010,-6.0,-2.0
18122010,-6.0,1.0
20122010,-1.0,2.0
21122010,0.0,2.0
22122010,1.0,3.0
23122010,2.0,5.0
24122010,4.0,8.0
25122010,6.0,7.0
26122010,0.0,6.0
28122010,-4.0,-1.0
29122010,-4.0,3.0
30122010,1.0,4.0
31122010,-1.0,6.0
01012011,-1.0,6.0
02012011,-4.0,4.0
03012011,-2.0,5.0
05012011,0.0,2.0
06012011,0.0,2.0
07012011,1.0,2.0
08012011,2.0,4.0
09012011,3.0,5.0
10012011,4.0,5.0
11012011,4.0,8.0
12012011,0.0,7.0
13012011,1.0,8.0
14012011,2.0,4.0
15012011,3.0,4.0
16012011,1.0,4.0
17012011,0.0,3.0
18012011,-1.0,2.0
19012011,0.0,2.0
20012011,1.0,5.0
21012011,-2.0,6.0
22012011,-2.0,5.0
24012011,-3.0,6.0
26012011,-3.0,6.0
27012011,2.0,6.0
28012011,1.0,6.0
29012011,2.0,4.0
30012011,0.0,4.0
31012011,-1.0,7.0
01022011,-2.0,3.0
02022011,-1.0,4.0
03022011,-3.0,9.0
04022011,-3.0,11.0
05022011,-1.0,14.0
06022011,-2.0,15.0
07022011,-1.0,15.0
08022011,0.0,14.0
09022011,1.0,12.0
10022011,-1.0,12.0
11022011,1.0,13.0
12022011,2.0,14.0
13022011,7.0,8.0
14022011,6.0,9.0
15022011,7.0,8.0
16022011,5.0,7.0
17022011,5.0,10.0
18022011,5.0,13.0
19022011,1.0,14.0
20022011,6.0,8.0
21022011,5.0,9.0
22022011,3.0,6.0
23022011,0.0,8.0
24022011,0.0,9.0
25022011,0.0,8.0
26022011,-2.0,8.0
27022011,1.0,5.0
28022011,2.0,8.0
01032011,4.0,11.0
02032011,2.0,7.0
03032011,2.0,4.0
04032011,3.0,9.0
05032011,3.0,12.0
06032011,0.0,16.0
07032011,2.0,8.0
08032011,0.0,8.0
09032011,-2.0,11.0
10032011,1.0,14.0
