01012000,-4.0,5.0
11032011,4.0,14.0
12032011,8.0,12.0
13032011,7.0,9.0
14032011,7.0,14.0
15032011,10.0,12.0
16032011,10.0,12.0
17032011,9.0,11.0
18032011,6.0,20.0
19032011,9.0,17.0
20032011,9.0,15.0
21032011,6.0,12.0
22032011,5.0,15.0
23032011,5.0,18.0
24032011,5.0,21.0
25032011,6.0,20.0
26032011,9.0,18.0
27032011,9.0,13.0
28032011,10.0,15.0
29032011,9.0,18.0
30032011,8.0,19.0
31032011,8.0,21.0
01042011,9.0,23.0
02042011,12.0,23.0
03042011,10.0,24.0
04042011,13.0,23.0
05042011,12.0,20.0
06042011,10.0,23.0
07042011,12.0,28.0
08042011,15.0,29.0
09042011,12.0,32.0
10042011,15.0,25.0
11042011,14.0,25.0
12042011,12.0,27.0
13042011,11.0,19.0
14042011,9.0,15.0
15042011,7.0,16.0
16042011,9.0,18.0
17042011,11.0,19.0
18042011,8.0,20.0
19042011,7.0,22.0
20042011,10.0,23.0
21042011,10.0,24.0
22042011,10.0,23.0
23042011,14.0,19.0
24042011,12.0,24.0
25042011,15.0,22.0
26042011,14.0,23.0
27042011,13.0,22.0
28042011,14.0,20.0
29042011,12.0,20.0
30042011,12.0,20.0
01052011,11.0,23.0
02052011,13.0,23.0
03052011,15.0,24.0
04052011,14.0,21.0
05052011,12.0,21.0
06052011,11.0,22.0
07052011,11.0,24.0
08052011,12.0,28.0
09052011,14.0,22.0
10052011,11.0,24.0
11052011,13.0,28.0
12052011,16.0,28.0
13052011,15.0,28.0
14052011,17.0,25.0
15052011,13.0,19.0
16052011,10.0,25.0
17052011,12.0,24.0
18052011,17.0,25.0
19052011,15.0,27.0
20052011,15.0,29.0
21052011,15.0,29.0
22052011,18.0,29.0
23052011,16.0,30.0
24052011,19.0,31.0
25052011,20.0,31.0
26052011,21.0,30.0
27052011,14.0,25.0
28052011,12.0,24.0
29052011,15.0,25.0
30052011,16.0,27.0
31052011,18.0,24.0
01062011,16.0,20.0
02062011,14.0,24.0
03062011,17.0,26.0
04062011,17.0,23.0
05062011,16.0,21.0
06062011,15.0,23.0
07062011,16.0,19.0
08062011,16.0,22.0
09062011,16.0,24.0
10062011,16.0,23.0
11062011,16.0,24.0
12062011,16.0,25.0
13062011,18.0,23.0
14062011,16.0,26.0
15062011,18.0,28.0
16062011,19.0,29.0
17062011,19.0,26.0
18062011,18.0,27.0
19062011,15.0,28.0
20062011,16.0,26.0
21062011,18.0,29.0
22062011,21.0,28.0
23062011,20.0,26.0
24062011,18.0,28.0
25062011,18.0,27.0
26062011,18.0,31.0
27062011,19.0,31.0
28062011,21.0,33.0
29062011,20.0,32.0
30062011,19.0,31.0
01072011,19.0,28.0
02072011,18.0,25.0
03072011,15.0,27.0
04072011,19.0,28.0
05072011,23.0,29.0
06072011,21.0,30.0
07072011,21.0,29.0
08072011,19.0,30.0
09072011,19.0,31.0
10072011,21.0,32.0
11072011,20.0,31.0
12072011,22.0,32.0
13072011,22.0,29.0
14072011,20.0,30.0
15072011,19.0,29.0
16072011,20.0,28.0
17072011,19.0,29.0
18072011,17.0,27.0
19072011,16.0,25.0
20072011,15.0,28.0
21072011,14.0,27.0
22072011,16.0,28.0
23072011,18.0,25.0
24072011,15.0,26.0
25072011,15.0,25.0
26072011,16.0,25.0
27072011,18.0,25.0
28072011,16.0,27.0
29072011,17.0,29.0
30072011,18.0,29.0
31072011,17.0,28.0
01082011,20.0,30.0
02082011,20.0,30.0
03082011,20.0,31.0
04082011,18.0,31.0
05082011,21.0,30.0
06082011,20.0,28.0
07082011,20.0,28.0
08082011,20.0,29.0
09082011,17.0,27.0
10082011,15.0,27.0
11082011,15.0,28.0
12082011,16.0,28.0
13082011,16.0,30.0
14082011,18.0,31.0
15082011,21.0,30.0
16082011,20.0,31.0
17082011,23.0,32.0
18082011,22.0,34.0
19082011,22.0,34.0
20082011,22.0,34.0
21082011,23.0,36.0
22082011,23.0,36.0
23082011,23.0,36.0
24082011,22.0,35.0
25082011,21.0,35.0
26082011,20.0,34.0
27082011,23.0,30.0
28082011,14.0,29.0
29082011,16.0,30.0
30082011,16.0,30.0
31082011,19.0,30.0
01092011,18.0,28.0
02092011,20.0,30.0
03092011,21.0,31.0
04092011,20.0,24.0
05092011,19.0,28.0
06092011,19.0,26.0
07092011,17.0,26.0
08092011,17.0,29.0
09092011,18.0,29.0
10092011,20.0,30.0
11092011,19.0,30.0
12092011,19.0,29.0
13092011,19.0,30.0
15092011,18.0,30.0
16092011,19.0,29.0
17092011,19.0,29.0
18092011,16.0,22.0
19092011,13.0,22.0
20092011,10.0,25.0
21092011,11.0,27.0
22092011,14.0,28.0
23092011,14.0,26.0
24092011,15.0,27.0
25092011,17.0,26.0
26092011,15.0,27.0
27092011,15.0,27.0
28092011,16.0,26.0
29092011,15.0,26.0
30092011,14.0,27.0
01102011,14.0,28.0
02102011,14.0,27.0
03102011,15.0,28.0
04102011,15.0,28.0
05102011,14.0,27.0
06102011,15.0,25.0
07102011,15.0,23.0
08102011,12.0,21.0
09102011,7.0,21.0
10102011,9.0,21.0
11102011,9.0,27.0
12102011,10.0,28.0
13102011,12.0,24.0
14102011,12.0,18.0
15102011,8.0,15.0
16102011,4.0,17.0
17102011,8.0,16.0
18102011,5.0,17.0
19102011,11.0,13.0
20102011,9.0,17.0
21102011,7.0,15.0
22102011,6.0,14.0
23102011,4.0,14.0
24102011,5.0,12.0
25102011,8.0,10.0
26102011,8.0,13.0
27102011,10.0,17.0
28102011,7.0,18.0
29102011,8.0,15.0
30102011,7.0,14.0
31102011,8.0,16.0
01112011,6.0,15.0
02112011,7.0,14.0
03112011,12.0,14.0
04112011,12.0,15.0
05112011,14.0,16.0
06112011,13.0,16.0
07112011,12.0,15.0
08112011,12.0,15.0
09112011,11.0,18.0
10112011,9.0,14.0
11112011,8.0,13.0
12112011,5.0,12.0
13112011,3.0,14.0
14112011,2.0,8.0
15112011,2.0,6.0
16112011,3.0,8.0
17112011,1.0,5.0
18112011,1.0,6.0
19112011,1.0,7.0
20112011,1.0,6.0
21112011,2.0,7.0
22112011,4.0,9.0
23112011,2.0,13.0
24112011,1.0,12.0
25112011,0.0,11.0
26112011,-1.0,9.0
27112011,-1.0,10.0
28112011,2.0,9.0
29112011,-1.0,10.0
30112011,0.0,8.0
01122011,1.0,7.0
02122011,7.0,8.0
03122011,7.0,9.0
04122011,3.0,10.0
05122011,5.0,12.0
06122011,0.0,10.0
07122011,0.0,11.0
08122011,2.0,15.0
09122011,3.0,7.0
10122011,4.0,10.0
11122011,1.0,9.0
12122011,4.0,7.0
13122011,3.0,8.0
15122011,1.0,5.0
16122011,0.0,6.0
17122011,3.0,10.0
18122011,-2.0,7.0
19122011,-4.0,8.0
22122011,-3.0,7.0
23122011,-3.0,7.0
24122011,-1.0,7.0
25122011,-4.0,9.0
26122011,-3.0,9.0
27122011,-2.0,9.0
28122011,-2.0,10.0
29122011,-1.0,6.0
30122011,-3.0,11.0
31122011,-3.0,10.0
01012012,-2.0,7.0
02012012,3.0,5.0
03012012,1.0,4.0
04012012,0.0,8.0
05012012,-2.0,10.0
06012012,6.0,11.0
07012012,0.0,10.0
08012012,0.0,15.0
09012012,-1.0,11.0
10012012,-2.0,13.0
11012012,-1.0,10.0
12012012,-1.0,9.0
13012012,-1.0,10.0
14012012,-3.0,2.0
15012012,-4.0,-1.0
16012012,-4.0,1.0
17012012,-4.0,1.0
18012012,-4.0,-1.0
19012012,-3.0,2.0
20012012,-3.0,15.0
21012012,0.0,8.0
22012012,-1.0,14.0
23012012,0.0,8.0
24012012,-2.0,13.0
25012012,-1.0,10.0
26012012,-3.0,6.0
27012012,2.0,6.0
28012012,3.0,4.0
29012012,1.0,5.0
30012012,-1.0,4.0
01022012,-4.0,-1.0
03022012,-7.0,-2.0
04022012,-9.0,-1.0
05022012,-8.0,-1.0
06022012,-12.0,-3.0
07022012,-10.0,-1.0
08022012,-4.0,4.0
09022012,-7.0,2.0
11022012,-6.0,-1.0
13022012,-9.0,1.0
14022012,-7.0,5.0
15022012,-5.0,9.0
16022012,-1.0,8.0
17022012,-1.0,10.0
18022012,0.0,8.0
19022012,3.0,8.0
20022012,2.0,5.0
21022012,2.0,10.0
22022012,-1.0,12.0
23022012,0.0,14.0
24022012,2.0,18.0
25022012,8.0,20.0
26022012,2.0,20.0
27022012,1.0,16.0
28022012,3.0,12.0
29022012,4.0,16.0
01032012,4.0,19.0
02032012,5.0,22.0
03032012,7.0,18.0
04032012,10.0,16.0
05032012,5.0,11.0
06032012,5.0,10.0
07032012,2.0,12.0
08032012,5.0,12.0
09032012,6.0,14.0
10032012,2.0,13.0
11032012,3.0,16.0
12032012,3.0,17.0
13032012,5.0,17.0
14032012,4.0,19.0
15032012,5.0,20.0
16032012,6.0,19.0
17032012,6.0,17.0
18032012,8.0,15.0
19032012,8.0,15.0
20032012,4.0,18.0
21032012,9.0,21.0
22032012,7.0,21.0
23032012,7.0,21.0
24032012,6.0,22.0
25032012,8.0,21.0
26032012,7.0,23.0
27032012,8.0,23.0
28032012,9.0,25.0
29032012,9.0,27.0
30032012,12.0,26.0
31032012,9.0,25.0
01042012,10.0,18.0
02042012,9.0,16.0
03042012,10.0,16.0
04042012,12.0,15.0
05042012,10.0,16.0
06042012,10.0,20.0
07042012,12.0,20.0
08042012,7.0,17.0
09042012,5.0,14.0
10042012,6.0,11.0
11042012,6.0,9.0
12042012,2.0,17.0
13042012,10.0,15.0
14042012,8.0,14.0
15042012,10.0,12.0
16042012,10.0,15.0
17042012,10.0,17.0
18042012,8.0,14.0
19042012,8.0,13.0
20042012,8.0,16.0
21042012,5.0,18.0
22042012,10.0,20.0
23042012,10.0,15.0
24042012,9.0,18.0
25042012,7.0,18.0
26042012,9.0,19.0
27042012,11.0,24.0
28042012,12.0,26.0
29042012,15.0,21.0
30042012,11.0,18.0
01052012,14.0,19.0
02052012,12.0,20.0
03052012,12.0,23.0
04052012,13.0,21.0
05052012,13.0,17.0
06052012,13.0,20.0
07052012,10.0,23.0
08052012,12.0,21.0
09052012,14.0,24.0
10052012,13.0,28.0
11052012,16.0,31.0
12052012,17.0,30.0
13052012,12.0,22.0
14052012,9.0,20.0
15052012,11.0,23.0
16052012,13.0,20.0
17052012,9.0,20.0
18052012,12.0,20.0
19052012,10.0,20.0
20052012,12.0,18.0
21052012,11.0,14.0
22052012,10.0,21.0
23052012,15.0,27.0
24052012,16.0,30.0
25052012,18.0,26.0
26052012,17.0,24.0
27052012,17.0,23.0
28052012,14.0,26.0
29052012,16.0,29.0
30052012,15.0,29.0
31052012,19.0,27.0
01062012,19.0,28.0
02062012,18.0,27.0
03062012,20.0,26.0
04062012,15.0,22.0
05062012,14.0,27.0
06062012,17.0,25.0
07062012,19.0,23.0
08062012,18.0,23.0
09062012,17.0,27.0
10062012,16.0,23.0
11062012,17.0,26.0
12062012,13.0,23.0
13062012,13.0,25.0
14062012,14.0,25.0
15062012,16.0,28.0
16062012,17.0,29.0
17062012,18.0,31.0
18062012,21.0,33.0
19062012,20.0,33.0
20062012,22.0,30.0
21062012,21.0,31.0
22062012,19.0,33.0
23062012,21.0,30.0
24062012,20.0,30.0
25062012,22.0,31.0
26062012,21.0,30.0
27062012,21.0,31.0
28062012,22.0,32.0
29062012,22.0,32.0
30062012,22.0,33.0
01072012,22.0,34.0
02072012,23.0,30.0
03072012,21.0,30.0
04072012,20.0,31.0
05072012,19.0,30.0
06072012,20.0,30.0
07072012,19.0,30.0
08072012,20.0,31.0
09072012,22.0,32.0
10072012,22.0,31.0
11072012,20.0,30.0
12072012,19.0,31.0
13072012,22.0,30.0
14072012,21.0,29.0
15072012,21.0,30.0
16072012,18.0,28.0
17072012,15.0,31.0
18072012,19.0,33.0
19072012,19.0,31.0
20072012,22.0,29.0
21072012,15.0,29.0
22072012,18.0,26.0
23072012,14.0,27.0
24072012,18.0,30.0
25072012,19.0,32.0
26072012,19.0,32.0
27072012,21.0,34.0
28072012,22.0,32.0
29072012,20.0,32.0
30072012,21.0,31.0
31072012,22.0,30.0
01082012,20.0,32.0
02082012,20.0,33.0
03082012,21.0,33.0
04082012,22.0,33.0
05082012,20.0,32.0
06082012,20.0,30.0
07082012,18.0,33.0
08082012,19.0,32.0
09082012,22.0,32.0
10082012,20.0,30.0
11082012,20.0,31.0
12082012,20.0,28.0
13082012,20.0,29.0
14082012,22.0,31.0
15082012,22.0,33.0
16082012,22.0,32.0
17082012,23.0,33.0
18082012,23.0,34.0
19082012,23.0,34.0
20082012,23.0,35.0
21082012,24.0,36.0
22082012,25.0,37.0
23082012,24.0,34.0
24082012,24.0,34.0
25082012,22.0,33.0
26082012,22.0,32.0
27082012,17.0,29.0
28082012,18.0,29.0
29082012,17.0,31.0
30082012,19.0,26.0
31082012,15.0,25.0
01092012,14.0,23.0
02092012,15.0,23.0
03092012,18.0,21.0
04092012,17.0,26.0
05092012,18.0,27.0
06092012,17.0,29.0
07092012,17.0,29.0
08092012,18.0,29.0
09092012,16.0,29.0
10092012,17.0,30.0
11092012,18.0,29.0
12092012,16.0,25.0
13092012,11.0,24.0
14092012,11.0,25.0
15092012,13.0,25.0
16092012,15.0,25.0
17092012,14.0,25.0
18092012,14.0,25.0
19092012,17.0,23.0
20092012,13.0,22.0
21092012,13.0,22.0
22092012,14.0,22.0
23092012,18.0,22.0
24092012,15.0,21.0
25092012,14.0,23.0
26092012,17.0,22.0
27092012,17.0,24.0
28092012,13.0,23.0
29092012,16.0,19.0
30092012,16.0,23.0
01102012,15.0,22.0
02102012,14.0,23.0
03102012,16.0,24.0
04102012,16.0,23.0
05102012,15.0,22.0
06102012,14.0,23.0
07102012,17.0,24.0
08102012,14.0,19.0
09102012,15.0,22.0
10102012,15.0,20.0
11102012,13.0,18.0
12102012,13.0,20.0
13102012,11.0,18.0
14102012,14.0,17.0
15102012,10.0,14.0
16102012,6.0,19.0
17102012,10.0,15.0
18102012,12.0,18.0
19102012,13.0,19.0
20102012,10.0,22.0
21102012,10.0,22.0
22102012,12.0,21.0
23102012,11.0,22.0
24102012,8.0,19.0
25102012,7.0,18.0
26102012,13.0,14.0
27102012,11.0,15.0
28102012,6.0,11.0
29102012,4.0,12.0
30102012,3.0,8.0
31102012,7.0,10.0
01112012,8.0,14.0
02112012,9.0,15.0
03112012,10.0,12.0
04112012,11.0,12.0
05112012,8.0,18.0
06112012,5.0,16.0
07112012,4.0,14.0
08112012,3.0,13.0
09112012,5.0,15.0
10112012,9.0,11.0
11112012,9.0,12.0
12112012,8.0,15.0
13112012,11.0,16.0
14112012,9.0,14.0
15112012,6.0,12.0
16112012,3.0,12.0
17112012,3.0,10.0
18112012,3.0,10.0
19112012,6.0,11.0
20112012,4.0,15.0
21112012,7.0,13.0
22112012,6.0,12.0
23112012,6.0,14.0
24112012,6.0,13.0
25112012,9.0,13.0
26112012,10.0,11.0
27112012,10.0,12.0
28112012,10.0,13.0
29112012,9.0,13.0
30112012,6.0,11.0
01122012,6.0,8.0
02122012,4.0,7.0
03122012,2.0,10.0
04122012,0.0,6.0
05122012,0.0,9.0
06122012,-2.0,10.0
07122012,-2.0,3.0
08122012,-5.0,1.0
09122012,-7.0,4.0
10122012,-3.0,8.0
11122012,-2.0,10.0
15122012,0.0,2.0
16122012,-1.0,2.0
17122012,1.0,2.0
18122012,-1.0,2.0
21122012,-1.0,5.0
24122012,0.0,4.0
25122012,4.0,5.0
26122012,4.0,7.0
27122012,4.0,7.0
28122012,1.0,16.0
29122012,1.0,10.0
30122012,-2.0,8.0
31122012,-2.0,8.0
01012013,-4.0,4.0
02012013,2.0,5.0
03012013,-1.0,9.0
04012013,0.0,10.0
05012013,2.0,16.0
06012013,0.0,14.0
07012013,0.0,6.0
08012013,4.0,6.0
09012013,4.0,7.0
10012013,3.0,7.0
11012013,-1.0,5.0
12012013,3.0,5.0
13012013,3.0,5.0
14012013,3.0,5.0
15012013,1.0,5.0
16012013,1.0,6.0
17012013,-2.0,5.0
19012013,-1.0,2.0
20012013,0.0,2.0
21012013,2.0,5.0
22012013,1.0,8.0
23012013,-2.0,6.0
24012013,2.0,9.0
25012013,-2.0,6.0
26012013,0.0,6.0
28012013,0.0,3.0
29012013,0.0,8.0
30012013,-1.0,3.0
31012013,0.0,4.0
01022013,1.0,4.0
02022013,3.0,5.0
03022013,1.0,12.0
04022013,0.0,12.0
05022013,2.0,6.0
06022013,1.0,11.0
07022013,0.0,11.0
08022013,-2.0,9.0
09022013,-3.0,7.0
10022013,-4.0,5.0
12022013,-2.0,4.0
13022013,-3.0,1.0
15022013,-2.0,7.0
16022013,-1.0,8.0
17022013,0.0,9.0
18022013,1.0,8.0
19022013,-2.0,9.0
20022013,1.0,8.0
21022013,0.0,4.0
23022013,-1.0,4.0
24022013,0.0,2.0
25022013,1.0,4.0
26022013,-1.0,11.0
27022013,1.0,7.0
28022013,5.0,12.0
01032013,1.0,13.0
02032013,4.0,12.0
03032013,0.0,14.0
04032013,1.0,14.0
05032013,2.0,10.0
06032013,6.0,9.0
07032013,6.0,9.0
08032013,8.0,11.0
09032013,6.0,12.0
10032013,7.0,13.0
11032013,4.0,14.0
12032013,6.0,12.0
13032013,6.0,11.0
14032013,3.0,12.0
15032013,2.0,10.0
16032013,-1.0,9.0
17032013,0.0,5.0
18032013,0.0,5.0
19032013,-1.0,15.0
20032013,2.0,8.0
21032013,3.0,17.0
22032013,2.0,15.0
23032013,6.0,13.0
24032013,5.0,9.0
25032013,4.0,7.0
26032013,3.0,6.0
27032013,4.0,8.0
28032013,4.0,7.0
29032013,4.0,8.0
30032013,6.0,8.0
31032013,3.0,17.0
01042013,6.0,8.0
02042013,7.0,14.0
03042013,6.0,16.0
04042013,7.0,12.0
05042013,7.0,10.0
06042013,4.0,15.0
07042013,9.0,14.0
08042013,6.0,9.0
09042013,6.0,10.0
10042013,3.0,17.0
11042013,9.0,15.0
12042013,12.0,17.0
13042013,7.0,22.0
14042013,8.0,23.0
15042013,11.0,24.0
16042013,15.0,24.0
17042013,14.0,24.0
18042013,13.0,26.0
19042013,14.0,25.0
20042013,10.0,15.0
21042013,11.0,17.0
22042013,11.0,13.0
23042013,11.0,20.0
24042013,9.0,21.0
25042013,10.0,23.0
26042013,14.0,20.0
27042013,14.0,16.0
28042013,13.0,20.0
29042013,15.0,19.0
30042013,14.0,20.0
01052013,14.0,23.0
02052013,16.0,24.0
03052013,12.0,23.0
04052013,11.0,24.0
05052013,12.0,21.0
06052013,14.0,21.0
07052013,11.0,23.0
08052013,12.0,24.0
09052013,15.0,26.0
10052013,16.0,20.0
11052013,12.0,24.0
12052013,13.0,24.0
13052013,12.0,23.0
14052013,13.0,23.0
15052013,13.0,21.0
16052013,13.0,16.0
17052013,13.0,21.0
18052013,11.0,19.0
19052013,12.0,19.0
20052013,11.0,20.0
21052013,12.0,20.0
22052013,9.0,23.0
23052013,12.0,23.0
24052013,7.0,13.0
25052013,9.0,12.0
26052013,6.0,20.0
27052013,12.0,22.0
28052013,15.0,19.0
29052013,11.0,20.0
30052013,10.0,20.0
31052013,11.0,22.0
01062013,13.0,21.0
03062013,15.0,23.0
04062013,14.0,26.0
05062013,17.0,26.0
06062013,16.0,26.0
07062013,17.0,27.0
08062013,17.0,28.0
09062013,14.0,22.0
10062013,14.0,22.0
11062013,15.0,28.0
12062013,17.0,29.0
13062013,19.0,30.0
14062013,19.0,30.0
15062013,20.0,30.0
16062013,21.0,31.0
17062013,22.0,33.0
18062013,22.0,35.0
19062013,24.0,34.0
20062013,23.0,31.0
21062013,20.0,29.0
22062013,19.0,28.0
23062013,20.0,29.0
24062013,17.0,27.0
25062013,14.0,28.0
26062013,17.0,26.0
27062013,13.0,23.0
28062013,12.0,21.0
29062013,13.0,22.0
30062013,13.0,28.0
01072013,16.0,29.0
02072013,17.0,30.0
03072013,19.0,26.0
04072013,17.0,30.0
05072013,21.0,31.0
06072013,23.0,31.0
07072013,21.0,31.0
08072013,22.0,30.0
09072013,20.0,31.0
10072013,20.0,30.0
11072013,20.0,31.0
12072013,20.0,30.0
13072013,20.0,30.0
14072013,18.0,29.0
15072013,20.0,31.0
16072013,22.0,30.0
17072013,22.0,29.0
18072013,21.0,29.0
19072013,19.0,30.0
20072013,19.0,31.0
21072013,20.0,32.0
22072013,22.0,32.0
23072013,22.0,33.0
24072013,22.0,32.0
25072013,22.0,32.0
26072013,22.0,34.0
27072013,23.0,34.0
28072013,24.0,35.0
29072013,20.0,29.0
30072013,15.0,30.0
31072013,18.0,31.0
01082013,20.0,32.0
02082013,19.0,34.0
03082013,21.0,35.0
04082013,22.0,34.0
05082013,22.0,34.0
06082013,23.0,34.0
07082013,23.0,30.0
08082013,22.0,26.0
09082013,18.0,29.0
10082013,19.0,30.0
11082013,19.0,30.0
12082013,20.0,31.0
13082013,20.0,32.0
14082013,19.0,25.0
15082013,16.0,27.0
16082013,18.0,28.0
17082013,17.0,31.0
18082013,19.0,32.0
19082013,19.0,30.0
20082013,17.0,28.0
21082013,16.0,28.0
22082013,16.0,29.0
23082013,19.0,29.0
24082013,17.0,29.0
25082013,17.0,26.0
26082013,16.0,24.0
27082013,16.0,24.0
28082013,16.0,27.0
29082013,19.0,25.0
30082013,17.0,26.0
31082013,17.0,27.0
01092013,18.0,28.0
02092013,17.0,27.0
03092013,16.0,29.0
04092013,17.0,29.0
05092013,18.0,29.0
06092013,19.0,29.0
07092013,20.0,30.0
08092013,20.0,26.0
09092013,17.0,29.0
10092013,17.0,25.0
11092013,15.0,23.0
12092013,14.0,24.0
13092013,12.0,25.0
14092013,12.0,24.0
15092013,16.0,19.0
16092013,12.0,22.0
17092013,14.0,23.0
18092013,11.0,20.0
19092013,11.0,25.0
21092013,13.0,24.0
22092013,14.0,24.0
23092013,14.0,25.0
24092013,13.0,26.0
25092013,17.0,24.0
26092013,17.0,26.0
27092013,17.0,25.0
28092013,20.0,25.0
29092013,17.0,22.0
30092013,14.0,17.0
01102013,15.0,20.0
02102013,15.0,21.0
03102013,14.0,17.0
04102013,13.0,16.0
05102013,10.0,15.0
06102013,12.0,16.0
07102013,14.0,17.0
08102013,12.0,18.0
09102013,12.0,19.0
10102013,7.0,18.0
11102013,8.0,17.0
12102013,9.0,15.0
13102013,11.0,13.0
14102013,10.0,15.0
15102013,11.0,16.0
16102013,10.0,22.0
17102013,9.0,20.0
18102013,9.0,19.0
19102013,12.0,17.0
20102013,14.0,16.0
21102013,14.0,16.0
22102013,14.0,15.0
23102013,15.0,17.0
24102013,15.0,19.0
25102013,15.0,19.0
26102013,15.0,22.0
27102013,16.0,18.0
28102013,16.0,21.0
29102013,16.0,18.0
30102013,14.0,19.0
31102013,10.0,18.0
01112013,8.0,16.0
02112013,13.0,15.0
03112013,10.0,17.0
04112013,10.0,12.0
05112013,8.0,16.0
06112013,10.0,20.0
07112013,7.0,15.0
08112013,13.0,14.0
09112013,10.0,16.0
10112013,9.0,14.0
11112013,6.0,18.0
12112013,4.0,17.0
13112013,5.0,15.0
14112013,9.0,12.0
15112013,7.0,9.0
16112013,5.0,13.0
17112013,8.0,12.0
18112013,9.0,11.0
19112013,10.0,11.0
20112013,8.0,13.0
21112013,4.0,8.0
22112013,4.0,8.0
23112013,3.0,6.0
24112013,4.0,13.0
25112013,-1.0,12.0
26112013,-2.0,8.0
27112013,-4.0,8.0
28112013,-2.0,7.0
29112013,-3.0,7.0
30112013,-1.0,3.0
01122013,-3.0,8.0
02122013,0.0,11.0
03122013,-2.0,10.0
04122013,-3.0,9.0
05122013,-3.0,10.0
06122013,2.0,13.0
07122013,-1.0,10.0
08122013,0.0,4.0
09122013,0.0,6.0
12122013,-2.0,1.0
13122013,-4.0,8.0
14122013,-2.0,12.0
15122013,-2.0,8.0
16122013,-3.0,9.0
17122013,-4.0,9.0
18122013,-3.0,8.0
19122013,2.0,4.0
20122013,3.0,5.0
21122013,4.0,6.0
22122013,6.0,7.0
23122013,6.0,8.0
24122013,6.0,7.0
25122013,6.0,11.0
26122013,8.0,12.0
27122013,3.0,10.0
28122013,2.0,8.0
29122013,3.0,9.0
30122013,-1.0,11.0
31122013,0.0,9.0
